mode: set
kvraft/client.go:19.20,24.2 4 1
kvraft/client.go:26.52,36.2 7 1
kvraft/client.go:46.41,62.18 5 1
kvraft/client.go:112.2,113.18 2 1
kvraft/client.go:62.18,66.29 2 1
kvraft/client.go:72.3,75.43 3 1
kvraft/client.go:83.3,83.10 1 1
kvraft/client.go:66.29,68.4 1 1
kvraft/client.go:68.4,70.4 1 1
kvraft/client.go:75.43,81.4 2 1
kvraft/client.go:84.3,87.22 2 0
kvraft/client.go:88.3,90.10 1 1
kvraft/client.go:90.10,92.27 1 1
kvraft/client.go:92.27,102.6 4 1
kvraft/client.go:102.6,102.33 1 1
kvraft/client.go:102.33,105.6 2 1
kvraft/client.go:122.65,137.18 4 1
kvraft/client.go:181.2,181.41 1 1
kvraft/client.go:137.18,141.29 2 1
kvraft/client.go:147.3,150.55 3 1
kvraft/client.go:158.3,158.10 1 1
kvraft/client.go:141.29,143.4 1 1
kvraft/client.go:143.4,145.4 1 1
kvraft/client.go:150.55,156.4 2 1
kvraft/client.go:159.3,162.22 2 0
kvraft/client.go:163.3,167.32 1 1
kvraft/client.go:167.32,173.5 3 1
kvraft/client.go:173.5,173.38 1 1
kvraft/client.go:173.38,176.5 2 1
kvraft/client.go:185.48,187.2 1 1
kvraft/client.go:188.51,190.2 1 1
kvraft/client.go:194.53,202.2 4 1
kvraft/client.go:204.79,205.19 1 0
kvraft/client.go:208.2,208.8 1 0
kvraft/client.go:205.19,207.3 1 0
kvraft/client.go:211.79,212.19 1 1
kvraft/client.go:215.2,215.8 1 1
kvraft/client.go:212.19,214.3 1 0
kvraft/client.go:218.77,219.19 1 0
kvraft/client.go:222.2,222.8 1 0
kvraft/client.go:219.19,221.3 1 0
kvraft/config.go:15.31,20.2 4 1
kvraft/config.go:23.66,26.20 3 1
kvraft/config.go:30.2,30.11 1 1
kvraft/config.go:26.20,29.3 2 1
kvraft/config.go:47.30,50.42 3 1
kvraft/config.go:50.42,51.30 1 1
kvraft/config.go:51.30,53.4 1 1
kvraft/config.go:58.34,60.29 2 0
kvraft/config.go:66.2,66.16 1 0
kvraft/config.go:60.29,62.18 2 0
kvraft/config.go:62.18,64.4 1 0
kvraft/config.go:71.53,75.31 1 1
kvraft/config.go:81.2,81.31 1 1
kvraft/config.go:75.31,78.3 2 1
kvraft/config.go:81.31,84.3 2 1
kvraft/config.go:87.45,91.2 3 0
kvraft/config.go:95.58,99.33 1 0
kvraft/config.go:107.2,107.33 1 0
kvraft/config.go:99.33,100.29 1 0
kvraft/config.go:100.29,103.4 2 0
kvraft/config.go:107.33,108.29 1 0
kvraft/config.go:108.29,111.4 2 0
kvraft/config.go:115.50,119.2 3 0
kvraft/config.go:121.32,123.29 2 1
kvraft/config.go:126.2,126.12 1 1
kvraft/config.go:123.29,125.3 1 1
kvraft/config.go:129.33,132.29 3 1
kvraft/config.go:132.29,134.3 1 1
kvraft/config.go:138.50,142.31 3 0
kvraft/config.go:146.2,146.31 1 0
kvraft/config.go:142.31,145.3 2 0
kvraft/config.go:146.31,149.3 2 0
kvraft/config.go:155.48,162.29 5 1
kvraft/config.go:168.2,172.11 5 1
kvraft/config.go:162.29,166.3 3 1
kvraft/config.go:175.44,180.30 4 1
kvraft/config.go:183.2,183.24 1 1
kvraft/config.go:180.30,182.3 1 1
kvraft/config.go:187.63,190.31 2 1
kvraft/config.go:190.31,193.3 2 1
kvraft/config.go:196.55,200.2 3 0
kvraft/config.go:203.68,206.33 2 0
kvraft/config.go:206.33,209.3 2 0
kvraft/config.go:212.60,216.2 3 0
kvraft/config.go:219.42,237.25 5 0
kvraft/config.go:241.2,242.15 2 0
kvraft/config.go:237.25,239.3 1 0
kvraft/config.go:242.15,247.3 4 0
kvraft/config.go:251.39,256.29 3 1
kvraft/config.go:261.2,262.29 2 1
kvraft/config.go:272.2,272.25 1 1
kvraft/config.go:277.2,286.27 8 1
kvraft/config.go:256.29,258.3 1 1
kvraft/config.go:262.29,265.3 2 1
kvraft/config.go:272.25,274.3 1 0
kvraft/config.go:274.3,276.3 1 1
kvraft/config.go:289.41,293.29 3 0
kvraft/config.go:299.2,299.17 1 0
kvraft/config.go:293.29,295.16 2 0
kvraft/config.go:295.16,297.4 1 0
kvraft/config.go:303.52,308.29 5 0
kvraft/config.go:318.2,319.15 2 0
kvraft/config.go:308.29,309.13 1 0
kvraft/config.go:309.13,310.19 1 0
kvraft/config.go:315.4,315.7 1 0
kvraft/config.go:310.19,312.5 1 0
kvraft/config.go:312.5,314.5 1 0
kvraft/config.go:322.94,337.29 13 1
kvraft/config.go:341.2,345.12 3 1
kvraft/config.go:337.29,339.3 1 1
kvraft/server.go:70.55,86.19 4 1
kvraft/server.go:86.19,99.3 5 0
kvraft/server.go:99.3,99.27 1 1
kvraft/server.go:99.27,110.16 4 1
kvraft/server.go:110.16,122.4 5 1
kvraft/server.go:122.4,122.22 1 1
kvraft/server.go:122.22,139.37 6 1
kvraft/server.go:153.4,153.18 1 1
kvraft/server.go:139.37,147.5 4 1
kvraft/server.go:147.5,147.46 1 0
kvraft/server.go:147.46,152.5 3 0
kvraft/server.go:161.73,179.19 4 1
kvraft/server.go:179.19,191.3 4 0
kvraft/server.go:191.3,191.27 1 1
kvraft/server.go:191.27,202.16 4 1
kvraft/server.go:202.16,212.4 4 1
kvraft/server.go:212.4,212.22 1 1
kvraft/server.go:212.22,228.37 6 1
